Age,Attrition,DailyRate,Department,DistanceFromHome,Education,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate
41,1,1102,Sales,1,2,1,1,2,Female,94
49,0,279,,8,1,1,2,3,Male,61
37,1,1373,Research & Development,2,2,1,4,4,Male,92
33,0,1392,Research & Development,3,4,1,5,4,,56
27,0,591,Research & Development,2,1,1,7,1,Male,40
32,0,1005,Research & Development,2,2,1,8,4,Male,79
,0,1324,Research & Development,3,3,1,10,3,Female,81
30,0,1358,Research & Development,24,1,1,11,4,Male,67
38,0,216,Research & Development,23,3,1,12,4,Male,44
36,0,1299,Research & Development,27,3,1,13,3,Male,94
35,0,809,Research & Development,16,3,1,14,1,Male,84
,0,153,Research & Development,15,2,1,15,4,,49
31,0,670,Research & Development,,1,1,16,1,Male,31
34,0,1346,Research & Development,19,2,1,18,2,Male,93
28,1,103,Research & Development,24,3,1,19,3,Male,
29,0,1389,Research & Development,21,4,1,20,2,Female,51
32,0,334,Research & Development,5,2,1,21,1,Male,80
22,0,1123,Research & Development,16,2,1,22,4,Male,96
53,0,1219,,2,4,1,23,1,Female,78
38,0,371,Research & Development,2,3,1,24,4,,45
24,0,673,Research & Development,11,2,1,26,1,Female,96
,1,1218,Sales,9,4,1,27,3,Male,82
34,0,419,Research & Development,7,4,1,28,1,Female,53
21,0,391,Research & Development,15,2,1,30,3,Male,96
34,1,699,Research & Development,6,1,1,31,2,Male,83
53,0,1282,Research & Development,5,3,1,32,3,,58
32,1,1125,Research & Development,16,1,1,33,2,Female,
42,0,691,Sales,8,4,1,35,3,Male,48
44,0,477,Research & Development,7,4,1,36,1,Female,42
46,0,705,Sales,2,4,1,38,2,Female,83
33,0,924,Research & Development,2,3,1,39,3,Male,78
44,0,1459,Research & Development,10,4,1,40,4,Male,41
30,0,125,Research & Development,9,2,1,41,4,Male,83
39,1,895,Sales,5,3,1,42,4,Male,56
24,1,813,Research & Development,1,3,1,45,2,Male,61
43,0,1273,Research & Development,2,2,1,46,4,Female,72
50,1,869,Sales,3,2,1,47,1,Male,86
35,0,890,Sales,2,3,1,49,4,Female,97
36,0,852,Research & Development,5,4,1,51,2,Female,82
33,0,1141,Sales,,3,1,52,3,Female,42
35,0,464,Research & Development,4,2,1,53,3,Male,75
27,0,1240,Research & Development,2,4,1,54,4,Female,
26,1,1357,Research & Development,25,3,1,55,1,Male,48
27,0,994,Sales,8,3,1,56,4,Male,37
30,0,721,Research & Development,1,2,1,57,3,Female,58
41,1,1360,Research & Development,12,3,1,58,2,Female,49
34,0,1065,Sales,23,4,1,60,2,Male,72
37,0,408,Research & Development,19,2,1,61,2,Male,73
46,0,1211,Sales,5,4,1,62,1,Male,98
35,0,1229,Research & Development,8,1,1,63,4,Male,36
48,1,626,Research & Development,1,2,1,64,1,Male,98
28,1,1434,Research & Development,5,4,,65,3,Male,50
44,0,1488,Sales,1,5,1,68,2,Female,75
35,0,1097,Research & Development,11,2,1,70,3,Male,79
26,0,1443,Sales,23,3,1,72,3,Female,47
33,0,515,Research & Development,1,2,1,73,1,Female,98
35,0,853,Sales,18,5,1,74,2,Male,71
35,0,1142,Research & Development,23,4,1,75,3,Female,30
31,0,655,Research & Development,7,4,1,76,4,Male,48
37,0,1115,Research & Development,1,4,1,77,1,Male,51
32,0,427,Research & Development,1,3,1,78,1,Male,33
38,0,653,Research & Development,29,5,1,79,4,Female,50
50,0,989,Research & Development,7,2,1,80,2,Female,43
59,0,1435,Sales,25,3,1,81,1,Female,99
36,0,1223,Research & Development,8,3,1,83,3,Female,59
55,0,836,Research & Development,8,3,1,84,4,Female,33
36,0,1195,Research & Development,11,3,1,85,2,Male,95
45,0,1339,Research & Development,7,3,1,86,2,Male,59
35,0,664,Research & Development,1,3,1,88,2,Male,79
36,1,318,Research & Development,9,3,1,90,4,Male,79
59,0,1225,Sales,1,1,1,91,1,Female,57
29,0,1328,Research & Development,2,3,1,94,3,Male,76
